Date,Close
43530.66667,43.63
43531.66667,43.13
43532.66667,43.23
43535.66667,44.73
43536.66667,45.23
43537.66667,45.43
43538.66667,45.93
43539.66667,46.53
43542.66667,47.01
43543.66667,46.63
43544.66667,47.04
43545.66667,48.77
43546.66667,47.76
43549.66667,47.19
43550.66667,46.7
43551.66667,47.12
43552.66667,47.18
43553.66667,47.49
43556.66667,47.81
43557.66667,48.51
43558.66667,48.84
43559.66667,48.92
43560.66667,49.25
43563.66667,50.03
43564.66667,49.88
43565.66667,50.16
43566.66667,49.74
43567.66667,49.72
43570.66667,49.81
43571.66667,49.81
43572.66667,50.78
43573.66667,50.97
43577.66667,51.13
43578.66667,51.87
43579.66667,51.79
43580.66667,51.32
43581.66667,51.08
43584.66667,51.15
43585.66667,50.17
43586.66667,52.63
43587.66667,52.29
43588.66667,52.94
43591.66667,52.12
43592.66667,50.72
43593.66667,50.73
43594.66667,50.18
43595.66667,49.3
43598.66667,46.43
43599.66667,47.17
43600.66667,47.73
43601.66667,47.52
43602.66667,47.25
43605.66667,45.77
43606.66667,46.65
43607.66667,45.7
43608.66667,44.92
43609.66667,44.74
43613.66667,44.56
43614.66667,44.35
43615.66667,44.58
43616.66667,43.77
43619.66667,43.33
43620.66667,44.91
43621.66667,45.64
43622.66667,46.31
43623.66667,47.54
43626.66667,48.15
43627.66667,48.7
43628.66667,48.55
43629.66667,48.54
43630.66667,48.19
43633.66667,48.47
43634.66667,49.61
43635.66667,49.47
43636.66667,49.87
43637.66667,49.7
43640.66667,49.65
43641.66667,48.89
43642.66667,49.95
43643.66667,49.94
43644.66667,49.48
43647.66667,50.39
43648.66667,50.68
43649.54167,51.1
43651.66667,51.06
43654.66667,50.01
43655.66667,50.31
43656.66667,50.81
43657.66667,50.44
43658.66667,50.83
43661.66667,51.3
43662.66667,51.13
43663.66667,50.84
43664.66667,51.42
43665.66667,50.65
43668.66667,51.81
43669.66667,52.21
43670.66667,52.17
43671.66667,51.76
43672.66667,51.94
43675.66667,52.42
43676.66667,52.2
43677.66667,53.26
43678.66667,52.11
43679.66667,51.01
43682.66667,48.34
43683.66667,49.25
43684.66667,49.76
43685.66667,50.86
43686.66667,50.25
43689.66667,50.12
43690.66667,52.24
43691.66667,50.69
43692.66667,50.44
43693.66667,51.63
43696.66667,52.59
43697.66667,52.59
43698.66667,53.16
43699.66667,53.12
43700.66667,50.66
43703.66667,51.62
43704.66667,51.04
43705.66667,51.38
43706.66667,52.25
43707.66667,52.19
43711.66667,51.43
43712.66667,52.3
43713.66667,53.32
43714.66667,53.32
43717.66667,53.54
43718.66667,54.18
43719.66667,55.9
43720.66667,55.77
43721.66667,54.69
43724.66667,54.98
43725.66667,55.18
43726.66667,55.69
43727.66667,55.24
43728.66667,54.43
43731.66667,54.68
43732.66667,54.42
43733.66667,55.26
43734.66667,54.97
43735.66667,54.71
43738.66667,55.99
43739.66667,56.15
43740.66667,54.74
43741.66667,55.21
43742.66667,56.75
43745.66667,56.77
43746.66667,56.1
43747.66667,56.76
43748.66667,57.52
43749.66667,59.05
43752.66667,58.97
43753.66667,58.83
43754.66667,58.59
43755.66667,58.82
43756.66667,59.1
43759.66667,60.13
43760.66667,59.99
43761.66667,60.8
43762.66667,60.9
43763.66667,61.65
43766.66667,62.26
43767.66667,60.82
43768.66667,60.82
43769.66667,62.19
43770.66667,63.96
43773.66667,64.38
43774.66667,64.28
43775.66667,64.31
43776.66667,64.86
43777.66667,65.04
43780.66667,65.55
43781.66667,65.49
43782.66667,66.12
43783.66667,65.66
43784.66667,66.44
43787.66667,66.78
43788.66667,66.57
43789.66667,65.8
43790.66667,65.5
43791.66667,65.44
43794.66667,66.59
43795.66667,66.07
43796.66667,66.96
43798.54167,66.81
43801.66667,66.04
43802.66667,64.86
43803.66667,65.44
43804.66667,66.4
43805.66667,67.68
43808.66667,66.73
43809.66667,67.12
43810.66667,67.69
43811.66667,67.86
43812.66667,68.79
43815.66667,69.97
43816.66667,70.1
43817.66667,69.94
43818.66667,70.01
43819.66667,69.86
43822.66667,71
43823.54167,71.07
43825.66667,72.48
43826.66667,72.45
43829.66667,72.88
43830.66667,73.41
43832.66667,75.09
43833.66667,74.36
43836.66667,74.95
43837.66667,74.6
43838.66667,75.8
43839.66667,77.41
43840.66667,77.58
43843.66667,79.24
43844.66667,78.17
43845.66667,77.83
43846.66667,78.81
43847.66667,79.68
43851.66667,79.14
43852.66667,79.43
43853.66667,79.81
43854.66667,79.58
43857.66667,77.24
43858.66667,79.42
43859.66667,81.08
43860.66667,80.97
43861.66667,77.38
43864.66667,77.17
43865.66667,79.71
43866.66667,80.36
43867.66667,81.3
43868.66667,80.01
43871.66667,80.39
43872.66667,79.9
43873.66667,81.8
43874.66667,81.22
43875.66667,81.24
43879.66667,79.75
43880.66667,80.91
43881.66667,80.08
43882.66667,78.26
43885.66667,74.55
43886.66667,72.02
43887.66667,73.16
43888.66667,68.38
43889.66667,68.34
43892.66667,74.7
43893.66667,72.33
43894.66667,75.69
43895.66667,73.23
43896.66667,72.26
43899.66667,66.54
43900.66667,71.33
43901.66667,68.86
43902.66667,62.06
43903.66667,69.49
43906.66667,60.55
43907.66667,63.22
43908.66667,61.67
43909.66667,61.2
43910.66667,57.31
43913.66667,56.09
43914.66667,61.72
43915.66667,61.38
43916.66667,64.61
43917.66667,61.94
43920.66667,63.7
43921.66667,63.57
43922.66667,60.23
43923.66667,61.23
43924.66667,60.35
43927.66667,65.62
43928.66667,64.86
43929.66667,66.52
43930.66667,67
43934.66667,68.31
43935.66667,71.76
43936.66667,71.11
43937.66667,71.67
43938.66667,70.7
43941.66667,69.23
43942.66667,67.09
43943.66667,69.03
43944.66667,68.76
43945.66667,70.74
43948.66667,70.79
43949.66667,69.65
43950.66667,71.93
43951.66667,73.45
43952.66667,72.27
43955.66667,73.29
43956.66667,74.39
43957.66667,75.16
43958.66667,75.94
43959.66667,77.53
43962.66667,78.75
43963.66667,77.85
43964.66667,76.91
43965.66667,77.39
43966.66667,76.93
43969.66667,78.74
43970.66667,78.29
43971.66667,79.81
43972.66667,79.21
43973.66667,79.72
43977.66667,79.18
43978.66667,79.53
43979.66667,79.56
43980.66667,79.49
43983.66667,80.46
43984.66667,80.83
43985.66667,81.28
43986.66667,80.58
43987.66667,82.88
43990.66667,83.37
43991.66667,86
43992.66667,88.21
43993.66667,83.98
43994.66667,84.7
43997.66667,85.75
43998.66667,88.02
43999.66667,87.9
44000.66667,87.93
44001.66667,87.43
44004.66667,89.72
44005.66667,91.63
44006.66667,90.02
44007.66667,91.21
44008.66667,88.41
44011.66667,90.45
44012.66667,91.2
44013.66667,91.03
44014.66667,91.03
44018.66667,93.46
44019.66667,93.17
44020.66667,95.34
44021.66667,95.68
44022.66667,95.92
44025.66667,95.48
44026.66667,97.06
44027.66667,97.73
44028.66667,96.52
44029.66667,96.33
44032.66667,98.36
44033.66667,97
44034.66667,97.27
44035.66667,92.85
44036.66667,92.62
44039.66667,94.81
44040.66667,93.25
44041.66667,95.04
44042.66667,96.19
44043.66667,106.26
44046.66667,108.94
44047.66667,109.67
44048.66667,110.06
44049.66667,113.9
44050.66667,111.11
44053.66667,112.73
44054.66667,109.38
44055.66667,113.01
44056.66667,115.01
44057.66667,114.91
44060.66667,114.61
44061.66667,115.56
44062.66667,115.71
44063.66667,118.28
44064.66667,124.37
44067.66667,125.86
44068.66667,124.83
44069.66667,126.52
44070.66667,125.01
44071.66667,124.81
44074.66667,129.04
44075.66667,134.18
44076.66667,131.4
44077.66667,120.88
44078.66667,120.96
44082.66667,112.82
44083.66667,117.32
44084.66667,113.49
44085.66667,112
44088.66667,115.36
44089.66667,115.54
44090.66667,112.13
44091.66667,110.34
44092.66667,106.84
44095.66667,110.08
44096.66667,111.81
44097.66667,107.12
44098.66667,108.22
44099.66667,112.28
44102.66667,114.96
44103.66667,114.09
44104.66667,115.81
44105.66667,116.79
44106.66667,113.02
44109.66667,116.5
44110.66667,113.16
44111.66667,115.08
44112.66667,114.97
44113.66667,116.97
44116.66667,124.4
44117.66667,121.1
44118.66667,121.19
44119.66667,120.71
44120.66667,119.02
44123.66667,115.98
44124.66667,117.51
44125.66667,116.87
44126.66667,115.75
44127.66667,115.04
44130.66667,115.05
44131.66667,116.6
44132.66667,111.2
44133.66667,115.32
44134.66667,108.86
44137.66667,108.77
44138.66667,110.44
44139.66667,114.95
44140.66667,119.03
44141.66667,118.69
44144.66667,116.32
44145.66667,115.97
44146.66667,119.49
44147.66667,119.21
44148.66667,119.26
44151.66667,120.3
44152.66667,119.39
44153.66667,118.03
44154.66667,118.64
44155.66667,117.34
44158.66667,113.85
44159.66667,115.17
44160.66667,116.03
44162.54167,116.59
44165.66667,119.05
44166.66667,122.72
44167.66667,123.08
44168.66667,122.94
44169.66667,122.25
44172.66667,123.75
44173.66667,124.38
44174.66667,121.78
44175.66667,123.24
44176.66667,122.41
44179.66667,121.78
44180.66667,127.88
44181.66667,127.81
44182.66667,128.7
44183.66667,126.66
44186.66667,128.23
44187.66667,131.88
44188.66667,130.96
44189.54167,131.97
44193.66667,136.69
44194.66667,134.87
44195.66667,133.72
44196.66667,132.69
44200.66667,129.41
44201.66667,131.01
44202.66667,126.6
44203.66667,130.92
44204.66667,132.05
44207.66667,128.98
44208.66667,128.8
44209.66667,130.89
44210.66667,128.91
44211.66667,127.14
44215.66667,127.83
44216.66667,132.03
44217.66667,136.87
44218.66667,139.07
44221.66667,142.92
44222.66667,143.16
44223.66667,142.06
44224.66667,137.09
44225.66667,131.96
44228.66667,134.14
44229.66667,134.99
44230.66667,133.94
44231.66667,137.39
44232.66667,136.76
44235.66667,136.91
44236.66667,136.01
44237.66667,135.39
44238.66667,135.13
44239.66667,135.37
44243.66667,133.19
44244.66667,130.84
44245.66667,129.71
44246.66667,129.87
44249.66667,126
44250.66667,125.86
44251.66667,125.35
44252.66667,120.99
44253.66667,121.26
44256.66667,127.79
44257.66667,125.12
44258.66667,122.06
44259.66667,120.13
44260.66667,121.42
44263.66667,116.36
44264.66667,121.09
44265.66667,119.98
44266.66667,121.96
44267.66667,121.03
44270.66667,123.99
44271.66667,125.57
44272.66667,124.76
44273.66667,120.53
44274.66667,119.99
44277.66667,123.39
44278.66667,122.54
44279.66667,120.09
44280.66667,120.59
44281.66667,121.21
44284.66667,121.39
44285.66667,119.9
44286.66667,122.15
44287.66667,123
44291.66667,125.9
44292.66667,126.21
44293.66667,127.9
44294.66667,130.36
44295.66667,133
44298.66667,131.24
44299.66667,134.43
44300.66667,132.03
44301.66667,134.5
44302.66667,134.16
44305.66667,134.84
44306.66667,133.11
44307.66667,133.5
44308.66667,131.94
44309.66667,134.32
44312.66667,134.72
44313.66667,134.39
44314.66667,133.58
44315.66667,133.48
44316.66667,131.46
44319.66667,132.54
44320.66667,127.85
44321.66667,128.1
44322.66667,129.74
44323.66667,130.21
44326.66667,126.85
44327.66667,125.91
44328.66667,122.77
44329.66667,124.97
44330.66667,127.45
44333.66667,126.27
44334.66667,124.85
44335.66667,124.69
44336.66667,127.31
44337.66667,125.43
44340.66667,127.1
44341.66667,126.9
44342.66667,126.85
44343.66667,125.28
44344.66667,124.61
44348.66667,124.28
44349.66667,125.06
44350.66667,123.54
44351.66667,125.89
44354.66667,125.9
44355.66667,126.74
44356.66667,127.13
44357.66667,126.11
44358.66667,127.35
44361.66667,130.48
44362.66667,129.64
44363.66667,130.15
44364.66667,131.79
44365.66667,130.46
44368.66667,132.3
44369.66667,133.98
44370.66667,133.7
44371.66667,133.41
44372.66667,133.11
44375.66667,134.78
44376.66667,136.33
44377.66667,136.96
44378.66667,137.27
44379.66667,139.96
44383.66667,142.02
44384.66667,144.57
44385.66667,143.24
44386.66667,145.11
44389.66667,144.5
44390.66667,145.64
44391.66667,149.15
44392.66667,148.48
44393.66667,146.39
44396.66667,142.45
44397.66667,146.15
44398.66667,145.4
44399.66667,146.8
44400.66667,148.56
44403.66667,148.99
44404.66667,146.77
44405.66667,144.98
44406.66667,145.64
44407.66667,145.86
44410.66667,145.52
44411.66667,147.36
44412.66667,146.95
44413.66667,147.06
44414.66667,146.14
44417.66667,146.09
44418.66667,145.6
44419.66667,145.86
44420.66667,148.89
44421.66667,149.1
44424.66667,151.12
44425.66667,150.19
44426.66667,146.36
44427.66667,146.7
44428.66667,148.19
44431.66667,149.71
44432.66667,149.62
44433.66667,148.36
44434.66667,147.54
44435.66667,148.6
44438.66667,153.12
44439.66667,151.83
44440.66667,152.51
44441.66667,153.65
44442.66667,154.3
44446.66667,156.69
44447.66667,155.11
44448.66667,154.07
44449.66667,148.97
44452.66667,149.55
44453.66667,148.12
44454.66667,149.03
44455.66667,148.79
44456.66667,146.06
44459.66667,142.94
44460.66667,143.43
44461.66667,145.85
44462.66667,146.83
44463.66667,146.92
44466.66667,145.37
44467.66667,141.91
44468.66667,142.83
44469.66667,141.5
44470.66667,142.65
44473.66667,139.14
44474.66667,141.11
44475.66667,142
44476.66667,143.29
44477.66667,142.9
44480.66667,142.81
44481.66667,141.51
44482.66667,140.91
44483.66667,143.76
44484.66667,144.84
44487.66667,146.55
44488.66667,148.76
44489.66667,149.26
44490.66667,149.48
44491.66667,148.69
44494.66667,148.64
44495.66667,149.32
44496.66667,148.85
44497.66667,152.57
44498.66667,149.8
44501.66667,148.96
44502.66667,150.02
44503.66667,151.49
44504.66667,150.96
44505.66667,151.28
44508.66667,150.44
44509.66667,150.81
44510.66667,147.92
44511.66667,147.87
44512.66667,149.99
44515.66667,150
44516.66667,151
44517.66667,153.49
44518.66667,157.87
44519.66667,160.55
44522.66667,161.02
44523.66667,161.41
44524.66667,161.94
44526.54167,156.81
44529.66667,160.24
44530.66667,165.3
44531.66667,164.77
44532.66667,163.76
44533.66667,161.84
44536.66667,165.32
44537.66667,171.18
44538.66667,175.08
44539.66667,174.56
44540.66667,179.45
44543.66667,175.74
44544.66667,174.33
44545.66667,179.3
44546.66667,172.26
44547.66667,171.14
44550.66667,169.75
44551.66667,172.99
44552.66667,175.64
44553.66667,176.28
44557.66667,180.33
44558.66667,179.29
44559.66667,179.38
44560.66667,178.2
44561.66667,177.57
44564.66667,182.01
44565.66667,179.7
44566.66667,174.92
44567.66667,172
44568.66667,172.17
44571.66667,172.19
44572.66667,175.08
44573.66667,175.53
44574.66667,172.19
44575.66667,173.07
44579.66667,169.8
44580.66667,166.23
44581.66667,164.51
44582.66667,162.41
44585.66667,161.62
44586.66667,159.78
44587.66667,159.69
44588.66667,159.22
44589.66667,170.33
44592.66667,174.78
44593.66667,174.61
44594.66667,175.84
44595.66667,172.9
44596.66667,172.39
44599.66667,171.66
44600.66667,174.83
44601.66667,176.28
44602.66667,172.12
44603.66667,168.64
44606.66667,168.88
44607.66667,172.79
44608.66667,172.55
44609.66667,168.88
44610.66667,167.3
44614.66667,164.32
44615.66667,160.07
44616.66667,162.74
44617.66667,164.85
44620.66667,165.12
44621.66667,163.2
44622.66667,166.56
44623.66667,166.23
44624.66667,163.17
44627.66667,159.3
44628.66667,157.44
44629.66667,162.95
44630.66667,158.52
44631.66667,154.73
44634.66667,150.62
44635.66667,155.09
44636.66667,159.59
44637.66667,160.62
44638.66667,163.98
44641.66667,165.38
44642.66667,168.82
44643.66667,170.21
44644.66667,174.07
44645.66667,174.72
44648.66667,175.6
44649.66667,178.96
44650.66667,177.77
44651.66667,174.61
44652.66667,174.31